Genes,Ctrl_a,Ctrl_b,Ctrl_c,Ctrl_d
GENE846,639.728084380692,555.632301053773,458.673825492298,597.254197282075
GENE847,641.883409647182,374.724138585194,550.12279905046,594.797819621862
GENE848,765.265348390743,330.223229981068,402.226763050785,587.921648643577
GENE849,462.233595690812,360.310571731296,635.75757604573,496.384686674514
GENE850,630.379292386041,490.500535610861,749.211741573519,586.702040528422
GENE851,764.531656554407,616.335579170431,634.770132618084,611.314867789652
GENE852,611.078623910574,435.208563994128,497.444894463368,749.687255426147
GENE853,702.213326225627,514.00815834981,379.673674407957,684.411819442465
GENE854,365.152585863243,469.319393724623,562.913557400638,576.0417683356
GENE855,632.100421112178,408.137039200599,617.51135533194,478.612823874384
GENE856,631.445706744465,585.333528709248,788.014140194925,587.23805804168
GENE857,720.671094663887,551.297659386135,570.120551726521,447.037401838535
GENE858,574.45597772462,573.742004570712,473.568687176463,300.847963010149
GENE859,285.835067420008,644.578963681967,650.123224086092,763.859897919619
GENE860,290.039488704081,409.447257368705,493.78029939961,388.407282620223
GENE861,513.908228115016,674.674176098991,505.108347341402,571.784859037982
GENE862,654.166500134694,506.203540701429,279.899598480843,476.026074653711
GENE863,612.224730718855,309.017904238322,644.748820761052,531.21247754363
GENE864,477.340546812798,341.062797257597,577.372606507393,600.655477041992
GENE865,531.408472138571,503.68750695569,358.04104905856,315.603885935895
GENE866,388.07224823975,736.505699589341,592.543126295942,418.834745374702
GENE867,612.976500012042,527.252905996081,582.899379189264,601.677291667551
GENE868,534.564316418191,688.520412782061,428.291618752006,670.042136512252
GENE869,609.908209940427,675.892551940617,390.085086249965,656.350633024358
GENE870,428.379068831282,542.476030891738,517.955373771172,435.632247253814
GENE871,587.730586277521,574.461356087392,460.456413398959,547.277999460923
GENE872,802.288636546474,447.645720094786,733.463237561798,429.879094489104
GENE873,377.052240701963,604.111752137622,598.780596221772,282.136397087642
GENE874,418.594646951182,450.373514247769,668.41650146943,517.593362260397
GENE875,588.411574969667,547.011640806605,728.986161864749,562.059885046816
GENE876,649.641745561809,530.040693078624,599.053985916603,575.782313189552
GENE877,898.396747353713,709.732367754753,545.380255952378,618.323083952519
GENE878,478.457536547965,804.273137404468,689.534160313213,360.687796951075
GENE879,580.652302590771,687.769967708589,512.226600876449,519.335662003875
GENE880,356.656752426276,693.86361894356,599.511171077356,678.11990851091
GENE881,503.861643957883,571.476949328355,504.460301325304,390.909755176425
GENE882,526.22601327659,566.914361387914,457.965430351924,435.099063092007
GENE883,559.474748905967,561.34384083781,615.171349497632,472.910790512453
GENE884,485.854122561014,337.230129274081,665.326270130341,586.216111849778
GENE885,621.351929693534,453.66105058568,421.454823063479,633.492955916955
GENE886,471.310141461639,538.642505183069,376.993464733117,580.700965872444
GENE887,297.269659226022,322.002322266187,562.203693925961,546.098429663602
GENE888,707.014454030705,856.701933582315,593.024674688074,595.770332868989
GENE889,506.034276068058,385.719719026159,573.519885222831,614.074024733216
GENE890,499.288677075806,520.189486789087,793.053987502901,703.084375992543
GENE891,136.860878691551,852.009993776045,623.731049824028,450.400726310272
GENE892,570.477307749206,518.227274191737,628.959597195704,571.273353870449
GENE893,401.594766446943,195.651574760272,505.41797415873,568.794361156983
GENE894,299.202971953494,411.585123406611,460.024376180232,260.445358615946
GENE895,888.342212002312,654.490509042081,540.158475091283,455.967982826894
GENE896,526.769961897573,461.581112848883,783.523327747936,528.851330033023
GENE897,650.27262366177,729.492214115635,479.593358262528,257.880886073182
GENE898,829.792923699494,722.482045810254,474.868834932274,761.006388680321
GENE899,525.723445466017,678.676353286382,436.511586792146,571.649182396359
GENE900,561.168711792293,289.383665893978,587.981945646877,362.028438303877
GENE901,599.285542117762,473.222938418781,440.07377205618,541.89003384827
GENE902,636.269471209334,680.43718676064,441.996960590513,639.12417051762
GENE903,475.629241182708,507.485691243331,810.585712921255,395.071916349287
GENE904,652.528215000775,610.102699692987,524.240700841376,538.046107923872
GENE905,588.467627261302,512.781649086176,665.659941776212,567.13665235707
GENE906,446.089662327178,564.399222127074,486.658435960702,432.253644099644
GENE907,492.683619472829,429.870506988527,746.128112853968,598.31860382081
GENE908,452.097961606492,449.137920944175,668.25043178242,427.133154894133
GENE909,555.836522461362,651.72091382071,689.439776534428,658.824497413211
GENE910,343.365155304763,508.939409167066,847.192691076463,698.040488520005
GENE911,712.903013771056,497.878920153007,760.76521711091,331.872812112483
GENE912,819.613294529218,479.642812678664,436.807964246023,533.605072039574
GENE913,608.239974902081,765.297703582118,742.982096818856,715.252103804728
GENE914,597.703051198737,336.013786536858,684.024240016085,552.922750822616
GENE915,486.98874549351,611.706166916594,721.213351950747,748.631171550236
GENE916,416.363402116593,499.334429483946,629.878379592016,868.42840725051
GENE917,822.940025378068,602.233233953602,486.8536884965,450.046710967219
GENE918,605.441823112116,831.153631316907,514.751981214556,419.424017290741
GENE919,369.937711702066,598.011463715484,511.123267736148,453.255219653283
GENE920,427.87893892406,550.048989014687,709.671743586845,601.450685749729
GENE921,485.488265183087,723.718435899038,550.79194942862,719.415979742701
GENE922,546.065795363606,832.554046996324,663.976374724048,512.672140258629
GENE923,618.444641558059,593.359809925615,672.692651790956,580.992489735754
GENE924,569.885341962343,510.472237556093,411.035752131706,350.563326111344
GENE925,559.775599536995,381.758557508472,708.568170163319,399.607658148171
GENE926,366.476350736517,523.233307703406,794.480777227948,274.18352656321
GENE927,666.68185883186,587.774026787327,463.178866642354,468.41647268602
GENE928,594.622091680198,608.954786722943,432.607431337732,517.460175818254
GENE929,364.089070564071,449.546431055766,639.505015671697,603.057341288622
GENE930,382.233393569801,540.897591700124,569.469162836969,308.477998849685
GENE931,678.119260923413,371.323315061167,316.177694123267,418.655702840224
GENE932,761.403757473858,477.212868398901,499.212773565156,813.879479480697
GENE933,545.214537355961,382.143076177461,849.835727001655,544.392736211527
GENE934,293.689909820317,714.251796058034,592.227176893151,468.662162787232
GENE935,420.534195500272,472.048307520345,589.545259872105,424.432075734795
GENE936,733.70226915738,639.975575272377,337.641447469776,532.67697298848
GENE937,787.008505301927,274.107145037642,533.654093402189,502.944978321226
GENE938,562.06011713802,499.846418130467,571.796606522352,573.168284888852
GENE939,663.637902479405,599.805951294373,577.344413394204,759.140177051284
GENE940,520.825898983655,916.342180112909,292.763013600469,574.647540965985
GENE941,617.088707779576,575.971314783035,661.349892084703,837.883723397253
GENE942,650.58023846964,476.500295176107,486.19214397745,528.851712038517
GENE943,543.405710774999,324.059577421506,663.835096576779,479.775586328683
GENE944,768.317769024461,602.478285889054,451.734493807837,546.20095320673
GENE945,719.785274944427,577.598812781085,528.61466037807,842.544610205422
GENE946,695.12771174886,684.848786632282,687.671149213535,636.784843812268
GENE947,658.777143418275,322.824686353805,594.836938999518,540.255787756855
GENE948,861.366949635381,697.921246109592,531.642889591618,425.479017969772
GENE949,587.914309280424,643.903072744674,258.929873230533,441.599057516737
GENE950,582.222150136454,445.549656297587,615.617414203499,992.621850052157
GENE951,591.534149786425,811.818774516133,563.827930525792,733.410003525343
GENE952,791.959163081614,286.158874774269,489.819790625725,801.326312642326
GENE953,327.965101253662,428.935002761143,686.045954403415,551.96234586161
GENE954,604.880628541372,616.847516595138,390.998843768537,763.924321223543
GENE955,663.764109993488,677.021942513487,289.734995236435,229.891736189625
GENE956,601.146086055129,606.051341373655,535.332054473867,704.596862681514
GENE957,462.602242772912,425.333639800013,875.06384956525,793.407754569201
GENE958,787.385906855366,544.226999946553,648.079098134327,663.852139549186
GENE959,585.72132264544,518.179278813106,594.801076914991,404.356975087797
GENE960,545.658389831804,644.385152775127,612.052336447824,540.263256960303
GENE961,628.463328493591,654.034219546636,348.304932789808,358.674697419749
GENE962,511.577895984834,507.796312531141,662.686195620083,642.463183825094
GENE963,686.737911562793,566.777943947027,387.27892678715,461.103910592635
GENE964,456.049934123541,581.123796148363,345.351003876534,501.788128213881
GENE965,687.76211885076,576.906811919906,636.801168887429,438.266594391607
GENE966,844.085653499632,525.574967361515,289.260049192123,528.841799870879
GENE967,514.476510421591,681.312449341835,866.410364923561,529.102537597925
GENE968,826.423390026026,713.55341382091,686.19311979188,447.531697408308
GENE969,704.39028895102,634.070850267427,720.526594727346,570.8201995463
GENE970,587.717499021786,578.128471492631,491.656278600932,514.787466825147
GENE971,721.060275242059,628.320069173737,450.24112773911,547.153956865238
GENE972,316.318437360257,514.8780914853,527.369031375148,517.993462094706
GENE973,545.654046661857,343.810571851724,728.012873876122,605.725881099093
GENE974,472.592882127421,536.255283545875,628.635154639356,669.777520538758
GENE975,566.510253171044,670.184284360313,536.893181828357,409.468406097682
GENE976,634.944328091196,356.845703335375,657.130423952209,640.68558686771
GENE977,752.548420729401,574.898800899487,492.031016761114,737.020828333222
GENE978,822.773328064366,276.733614900758,645.104604541328,597.934849096617
GENE979,673.441009925268,498.907409235799,334.553776913228,489.480372731138
GENE980,536.937160403956,663.414354905805,453.210043909109,634.493514770794
GENE981,393.875247141152,562.22955943717,631.120231803571,532.293919740031
GENE982,516.903373246849,589.982193346646,526.569396449642,545.562342425308
GENE983,594.984969110698,513.865988030069,411.973116033372,409.621327065539
GENE984,519.135403722014,799.706488273103,656.501956216523,638.556255986777
GENE985,585.748672149737,383.682246846737,737.692452992249,791.913205903161
GENE986,563.014419062653,623.249631772541,517.185907635647,768.890483565697
GENE987,585.535495128955,619.962398693925,626.38717481085,578.157675093891
GENE988,579.237460228552,440.569670628734,681.250269773012,491.918886664816
GENE989,570.151194026066,532.532604272198,580.947134709253,679.125756876806
GENE990,671.812029505023,595.972603471586,607.736960991593,716.915245158093
GENE991,491.404654462665,330.945069333478,657.329452684679,954.991856320811
GENE992,504.376478208468,549.480464719188,721.363622026591,549.941994906055
GENE993,525.228571649611,567.972396189601,639.392741391532,656.53666737905
GENE994,632.11652365238,596.664303869152,488.522656253017,584.356596061267
GENE995,457.537777210831,592.615666074741,692.827812007648,529.337521712773
GENE996,697.570355281475,328.107866223701,703.6304191931,509.663198260146
GENE997,554.479924371335,448.562373572427,727.530742544448,555.099706925487
GENE998,830.547747985367,361.322295958991,617.195623611043,724.295991920061
GENE999,509.51197544015,743.452582543471,726.933485180961,554.930544282826
GENE1000,481.493446896565,617.825010751186,487.167686462992,551.889726149749
