Genes,C2_a,C2_b,C2_c,C2_d
GENE843,612.851364674133,610.974128565362,961.980241299125,515.141756813894
GENE844,645.277014462366,656.433713227879,788.404846299596,667.898700850399
GENE845,724.841514283762,1015.47098817689,757.491654890567,676.510779682833
GENE846,619.974232645885,804.17977183739,572.852011308515,603.970499239652
GENE847,552.270338407479,720.350408458892,647.548833654397,634.24418495411
GENE848,563.952542377729,747.967779597565,470.345127683893,604.65849450813
GENE849,620.834585159493,701.015966818243,449.845393618515,457.387630371977
GENE850,682.171116939448,908.922864433202,478.676409622617,788.301869952708
GENE851,988.325795110916,779.096403343544,820.306363310356,694.052948808161
GENE852,854.699824772081,939.823044435999,747.304040310539,571.842197449972
GENE853,483.800396999579,399.733594351648,746.681170936018,637.316653491919
GENE854,552.048422086709,449.663068608649,438.514316149468,756.901982557822
GENE855,553.384427901218,941.95331995581,770.243161971788,823.822269074744
GENE856,739.865571709843,922.257270816195,506.957736057923,833.703415707678
GENE857,658.09713567705,768.230771984772,802.887374639704,825.427924246386
GENE858,455.010929932699,711.674738710677,722.640655450003,550.68740009245
GENE859,504.635021287409,706.741748848789,719.523001620877,724.046236692729
GENE860,1014.30193959224,695.027047380857,617.508133052432,636.566582857356
GENE861,804.835762815231,864.367107210868,799.507554851868,443.643631867178
GENE862,621.706418795306,722.022085675338,879.711620529937,1054.38556177151
GENE863,814.362246886952,730.668857179822,650.796653563051,621.591652207928
GENE864,881.276256042277,617.852665963863,497.171349582074,726.955197854159
GENE865,816.038865178545,601.423258013094,645.32816882197,521.677424601406
GENE866,944.553988958744,600.238536824943,561.162935289345,818.827292998875
GENE867,677.533935031508,846.12829487151,757.751296897446,821.591144829563
GENE868,701.78660663983,693.91093086454,723.633327867649,543.454486394266
GENE869,766.478895404928,589.657879779843,848.234971919292,918.718862853897
GENE870,716.456919982172,901.474558809534,851.187904772038,614.405131166372
GENE871,638.403617106156,826.003283314115,837.428946585005,516.147483980567
GENE872,770.371253674684,1059.61992564683,728.451199573155,636.284302681216
GENE873,767.723671686093,745.74808558483,810.599789527184,722.388088378489
GENE874,690.132559469306,655.903161432251,402.218781903664,797.206548235368
GENE875,1012.93097060826,903.371281498765,640.595410333628,631.886992610358
GENE876,597.778736745567,780.805663883902,844.567157958526,870.537052493556
GENE877,652.490762826497,547.986118390917,816.535978331487,820.90701554605
GENE878,1014.60987720898,763.950026497294,518.596302332416,794.377918449764
GENE879,698.621782510522,838.828264481957,736.388640888969,694.401145855792
GENE880,958.983599562457,624.219503098377,999.703346740521,470.843461673855
GENE881,481.406515466563,612.887677997398,820.08844999667,587.75321406582
GENE882,655.116870110926,685.22827029561,674.108892144974,788.705907003335
GENE883,647.885723804301,884.204695786499,707.067440387094,980.890598762324
GENE884,806.226277334708,554.124054174209,962.054082689512,836.727169035432
GENE885,658.637581131071,694.083351198589,846.893904152618,837.658431955755
GENE886,386.520106684958,570.48953589479,603.885664425645,885.485764396319
GENE887,919.131194761544,928.6132174752,735.307312827388,900.977823113727
GENE888,840.320251251657,669.988962228337,690.021298979775,628.754238192232
GENE889,781.379458926167,856.082170737687,666.662388118889,725.678089646148
GENE890,672.965910616286,716.747371405812,735.59000781325,826.944612147241
GENE891,664.412324701382,1201.2669669638,742.079148188271,670.502458979943
GENE892,686.669985555004,637.934619445362,638.234402866122,456.69166129285
GENE893,773.924653322268,785.75404555589,628.397716620293,810.321881971661
GENE894,938.041595868494,508.326113778393,705.462440329373,625.639073234911
GENE895,892.675509632894,563.774471639732,766.876163936459,993.662690329574
GENE896,972.227211838653,692.898593595695,828.461437448532,840.986339226571
GENE897,1143.71566790411,809.316541922158,824.668030532104,648.090752357074
GENE898,737.245882321071,827.644154555554,624.052415027007,639.816331003846
GENE899,777.428605885083,824.064353728681,978.021423511025,728.98090189357
GENE900,816.187929669455,840.390845058391,1000.25510768968,623.715076301796
GENE901,608.247286097634,624.799802266874,521.38870216875,457.520324158346
GENE902,550.443302856886,908.205572162976,680.941105049224,620.132791321088
GENE903,828.18812118508,586.581369553628,698.018957959748,979.434102882271
GENE904,847.118355017089,838.093350621429,786.014890146214,740.02885867436
GENE905,691.36981899741,846.882284653967,590.163962348802,748.855267259074
GENE906,524.7689914962,634.230878722167,668.849267524234,745.626683169255
GENE907,676.810817575263,751.190520890654,979.476681124064,652.753874038833
GENE908,832.096170790313,941.555281794223,704.274601270535,826.194067052058
GENE909,705.26467806716,486.343094901775,552.010200877703,777.495174720409
GENE910,665.77381373851,776.55427064057,529.952379890214,850.00433713136
GENE911,810.024605936431,667.154520306681,572.356147748928,659.209520777317
GENE912,782.800103997804,779.32906767464,730.624906386352,749.982724813461
GENE913,669.829670613529,691.435191545069,423.233200914159,875.834570712146
GENE914,717.493933282988,488.571583083189,802.175041311889,638.024437590953
GENE915,577.879478665589,696.936603068621,635.869491362974,883.743222674845
GENE916,838.675927517292,954.371896562093,871.743104913804,602.610707112733
GENE917,583.474508526217,689.369728143029,744.087707071321,717.859928428616
GENE918,566.008961790215,672.175105045523,490.564947787779,853.271774238607
GENE919,961.645991091414,1011.40633303266,797.647186632622,983.352712122812
GENE920,717.342022365847,521.831492400873,742.125093487408,757.810860643806
GENE921,659.29881836754,721.10152255109,817.606429867264,780.283305619526
GENE922,724.860108939897,647.658661013784,706.827604973471,713.099404068082
GENE923,539.693877316635,733.469817736143,746.769982516309,621.838991540074
GENE924,557.966052632097,460.598010591724,716.127406129832,976.54802654162
GENE925,296.622904366315,830.585626358787,868.768560601776,941.890239502759
GENE926,517.014733791026,742.87137058529,690.223421454364,657.135104694237
GENE927,755.946055588055,527.352902066221,896.46132776205,728.128142195705
GENE928,592.760781685108,536.291217287123,729.818000415173,858.002412287365
GENE929,718.846619884672,430.91688685867,690.623437919694,567.053380889031
GENE930,763.756796877637,586.564997726256,726.22879192305,507.188773072754
GENE931,1058.89586457189,624.278061462675,920.24490574257,844.73880891647
GENE932,722.711899518758,764.528073552083,719.123848734684,673.355416493139
GENE933,682.018706752772,647.46493817424,676.282512090827,852.39953143502
GENE934,1049.56246187284,971.121475039046,547.764287888073,453.597943478754
GENE935,755.65381690077,629.070804014527,522.348949537585,699.179110902047
GENE936,677.984103102255,533.951812240303,868.111215173457,716.983159386872
GENE937,676.096846558479,636.120644618792,555.425575436306,975.645524707962
GENE938,1153.83270260469,643.014297797897,534.75416332034,839.526537104633
GENE939,908.00341843598,866.65985007847,637.716401716081,864.362548056048
GENE940,633.279170842842,664.968957717976,682.719621501969,352.303359599909
GENE941,966.770081463568,650.874293156988,687.31860979142,502.747815265632
GENE942,668.467895486297,505.467296580789,568.124673221786,822.406495557308
GENE943,647.24390925284,1033.80641775582,909.485145384603,859.542966165941
GENE944,530.933660545803,802.844787104612,891.307016143046,725.834447528749
GENE945,599.257934118257,645.739492491203,699.221773815908,682.366963623323
GENE946,582.191959146383,724.036740399988,814.330249239308,471.49690506665
GENE947,937.091089278219,817.506769857068,709.062318490216,807.268988577408
GENE948,687.065901613102,801.017387293085,686.4409335483,722.505854707895
GENE949,688.766461748039,704.353114147804,1074.39176654501,617.721047049397
GENE950,662.608274358225,628.836476137008,729.016018804937,666.12530576439
GENE951,612.992862882815,936.568241318858,1066.05290262497,858.404839032828
GENE952,505.829303550174,563.722956858558,574.742890335361,618.319891818563
GENE953,927.882344576404,544.821806417711,651.193964255406,601.155432622044
GENE954,672.658776367119,628.225838650288,808.991768700753,669.836595163959
GENE955,715.749085334946,661.01053040147,818.223785875755,681.750979792212
GENE956,905.730953209551,605.304623038537,606.262726744006,799.877537290993
GENE957,791.387923896588,748.312285580176,874.209256126682,815.781363204904
GENE958,725.02865301792,888.005587196487,686.738578156713,636.375307380605
GENE959,997.017447201607,723.266159731011,365.940435642606,941.276656671257
GENE960,514.950913552793,967.871276451429,552.926355851752,743.63765968543
GENE961,701.421783140085,682.442112593872,811.31608181058,935.059676643878
GENE962,873.677195496253,803.323373375128,664.805179250431,821.69005357189
GENE963,673.312410943058,613.591420953962,577.268245191747,863.629056748928
GENE964,732.140807949475,785.690392608809,677.184086236963,732.526466803201
GENE965,628.355407524568,598.180647280885,591.960249158721,766.933416153271
GENE966,583.396552577925,904.700672739751,568.588173578113,727.012810226636
GENE967,495.178755403533,340.477183316623,535.320583299152,778.553445098165
GENE968,887.581679938716,776.603340068419,771.842024141485,622.404851103901
GENE969,891.867024364973,857.354906898265,910.217303188726,695.91972748554
GENE970,774.069232562321,1004.81403055348,565.33634832518,469.165286817324
GENE971,442.228251733908,934.105818815422,829.481888989172,649.597159518314
GENE972,819.710496040393,480.319613527925,719.843446932449,661.474057255403
GENE973,414.602339799028,871.443040544775,741.540800734998,811.789467127555
GENE974,823.174489036702,594.808034317166,1002.4012138388,681.451583749884
GENE975,516.115059019442,921.803811742954,979.660245610481,711.341543697394
GENE976,691.044136933724,859.122902048632,455.023981046761,580.063288123588
GENE977,696.425129831354,697.245576610831,192.73275151752,874.98216844695
GENE978,742.666791611475,585.239934906178,721.888468689299,446.245760719822
GENE979,752.384220015456,789.192762144017,841.75804242406,646.671617952246
GENE980,792.460562343865,570.143637465406,768.583345683621,586.903017701491
GENE981,624.452715084788,652.871496631597,585.988294740788,689.418670205848
GENE982,555.332585322333,637.212110343932,731.813760613844,336.514403480769
GENE983,949.253068771149,789.039371337123,638.318409711892,771.509441488381
GENE984,854.431107270346,921.979378303184,692.986002589645,440.26384132065
GENE985,627.062287192337,613.905037626653,511.516724707802,926.345210677263
GENE986,801.479333640049,850.664000725523,619.502524679806,624.796690400464
GENE987,687.940280948448,726.597269661495,525.507395017581,855.575484435254
GENE988,688.007967164751,834.830058126038,512.3806049822,656.75028395678
GENE989,645.253834818116,721.91806045847,786.385304600383,647.354829976531
GENE990,550.941120581615,657.256106962146,779.166930985891,790.739461147146
GENE991,678.491937756782,633.146110541639,643.223912362847,1112.49330793581
GENE992,847.060972077679,1026.32452612351,995.319151663724,738.888862739324
GENE993,823.488320318916,551.360359937389,855.359965434988,627.545789577133
GENE994,1017.26874687476,700.718333141721,1079.21351448451,267.659578159747
GENE995,691.996876976573,872.488613645331,764.935563806189,1034.23788301905
GENE996,708.720682847281,751.022350428255,619.8785913832,679.222742887384
GENE997,735.006840816481,693.342085471719,605.340911067861,466.416890704832
GENE998,819.158965038329,456.825503995327,834.045239178275,282.318177084017
GENE999,708.736608547406,931.131438896451,755.014827126535,818.622588027493
GENE1000,541.001963749079,635.09153117972,869.455095847151,489.244240424819
